ID,Gender,Age,Annual Income (k$),Spending Score (1-100),Branch,Branch Code,,
kln00,Male,19,15,39,Angola,AGO,,
kln01,Male,21,15,81,Mozambique,MOZ,,
kln02,Female,20,16,6,South Africa,ZAF,,
kln03,Female,23,16,77,Mozambique,MOZ,,
kln04,Female,31,17,40,South Africa,ZAF,,
kln05,Female,22,17,76,South Africa,ZAF,,
kln06,Female,35,18,6,Angola,AGO,,
kln07,Female,23,18,94,Portugal,PRT,,
kln08,Male,64,19,3,Angola,AGO,,
kln09,Female,30,19,72,Angola,AGO,,
kln10,Male,67,19,14,Angola,AGO,,
kln11,Female,35,19,99,Angola,AGO,,
kln12,Female,58,20,15,Angola,AGO,,
kln13,Female,24,20,77,South Africa,ZAF,,
kln14,Male,37,20,13,Portugal,PRT,,
kln15,Female,22,20,79,Mozambique,MOZ,,
kln16,Female,35,21,35,Portugal,PRT,,
kln17,Male,20,21,66,Portugal,PRT,,
kln18,Male,52,23,29,South Africa,ZAF,,
kln19,Female,35,23,98,Portugal,PRT,,
kln20,Male,35,24,35,South Africa,ZAF,,
kln21,Male,25,24,73,Angola,AGO,,
kln22,Female,46,25,5,South Africa,ZAF,,
kln23,Male,31,25,73,Angola,AGO,,
kln24,Female,54,28,14,Portugal,PRT,,
kln25,Male,29,28,82,South Africa,ZAF,,
kln26,Female,45,28,32,Mozambique,MOZ,,
kln27,Male,35,28,61,Angola,AGO,,
kln28,Female,40,29,31,Angola,AGO,,
kln29,Female,23,29,87,Mozambique,MOZ,,
kln30,Male,60,30,4,Mozambique,MOZ,,
kln31,Female,21,30,73,Portugal,PRT,,
kln32,Male,53,33,4,South Africa,ZAF,,
kln33,Male,18,33,92,Portugal,PRT,,
kln34,Female,49,33,14,Mozambique,MOZ,,
kln35,Female,21,33,81,Portugal,PRT,,
kln36,Female,42,34,17,Mozambique,MOZ,,
kln37,Female,30,34,73,Angola,AGO,,
kln38,Female,36,37,26,South Africa,ZAF,,
kln39,Female,20,37,75,South Africa,ZAF,,
kln40,Female,65,38,35,Portugal,PRT,,
kln41,Male,24,38,92,Angola,AGO,,
kln42,Female,48,39,36,Portugal,PRT,,
kln43,Female,31,39,61,South Africa,ZAF,,
kln44,Female,49,39,28,Angola,AGO,,
kln45,Female,24,39,65,Portugal,PRT,,
kln46,Female,50,40,55,Angola,AGO,,
kln47,Female,27,40,47,Mozambique,MOZ,,
kln48,Female,29,40,42,South Africa,ZAF,,
kln49,Female,31,40,42,South Africa,ZAF,,South Africa
kln50,Female,49,42,52,Mozambique,MOZ,,South Africa
kln51,Male,33,42,60,Mozambique,MOZ,,South Africa
kln52,Female,31,43,54,Angola,AGO,,South Africa
kln53,Male,59,43,60,South Africa,ZAF,,South Africa
kln54,Female,50,43,45,Mozambique,MOZ,,South Africa
kln55,Male,47,43,41,Mozambique,MOZ,,South Africa
kln56,Female,51,44,50,Angola,AGO,,South Africa
kln57,Male,69,44,46,South Africa,ZAF,,South Africa
kln58,Female,27,46,51,Portugal,PRT,,South Africa
kln59,Male,53,46,46,Portugal,PRT,,South Africa
kln60,Male,70,46,56,South Africa,ZAF,,South Africa
kln61,Male,19,46,55,Angola,AGO,,South Africa
kln62,Female,67,47,52,Mozambique,MOZ,,South Africa
kln63,Female,54,47,59,South Africa,ZAF,,South Africa
kln64,Female,63,48,51,Portugal,PRT,,South Africa
kln65,Male,18,48,59,South Africa,ZAF,,South Africa
kln66,Female,43,48,50,Mozambique,MOZ,,South Africa
kln67,Female,68,48,48,Portugal,PRT,,South Africa
kln68,Male,19,48,59,South Africa,ZAF,,South Africa
kln69,Female,32,48,47,South Africa,ZAF,,South Africa
kln70,Male,70,49,55,Angola,AGO,,South Africa
kln71,Female,47,49,42,Angola,AGO,,South Africa
kln72,Female,60,50,49,Mozambique,MOZ,,South Africa
kln73,Female,60,50,56,Angola,AGO,,South Africa
kln74,Male,59,54,47,Portugal,PRT,,South Africa
kln75,Male,26,54,54,Mozambique,MOZ,,South Africa
kln76,Female,45,54,53,South Africa,ZAF,,South Africa
kln77,Male,40,54,48,Angola,AGO,,South Africa
kln78,Female,23,54,52,Mozambique,MOZ,,South Africa
kln79,Female,49,54,42,Angola,AGO,,South Africa
kln80,Male,57,54,51,Portugal,PRT,,South Africa
kln81,Female,38,54,55,Mozambique,MOZ,,South Africa
kln82,Male,67,54,41,Portugal,PRT,,South Africa
kln83,Female,46,54,44,Angola,AGO,,South Africa
kln84,Female,21,54,57,Mozambique,MOZ,,South Africa
kln85,Male,48,54,46,Portugal,PRT,,South Africa
kln86,Female,55,57,58,Mozambique,MOZ,,South Africa
kln87,Female,22,57,55,Mozambique,MOZ,,South Africa
kln88,Female,34,58,60,South Africa,ZAF,,South Africa
kln89,Female,50,58,46,Angola,AGO,,South Africa
kln90,Female,68,59,55,Portugal,PRT,,South Africa
kln91,Male,18,59,41,South Africa,ZAF,,South Africa
kln92,Male,48,60,49,Angola,AGO,,South Africa
kln93,Female,40,60,40,Mozambique,MOZ,,South Africa
kln94,Female,32,60,42,South Africa,ZAF,,South Africa
kln95,Male,24,60,52,South Africa,ZAF,,South Africa
kln96,Female,47,60,47,South Africa,ZAF,,South Africa
kln97,Female,27,60,50,Mozambique,MOZ,,South Africa
kln98,Male,48,61,42,South Africa,ZAF,,South Africa
kln99,Male,20,61,49,Angola,AGO,,South Africa
kln100,Female,23,62,41,Portugal,PRT,,South Africa
